"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, MULTIDISCIPLINARY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
"Psychological Science in the Public Interest","PSYCHOL SCI PUBL INT","1529-1006","1539-6053","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,781","56.2","Q1","11.44","20"%,
"Annual Review of Psychology","ANNU REV PSYCHOL","0066-4308","1545-2085","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","30,374","27.782","Q1","3.6","0"%,
"PSYCHOLOGICAL BULLETIN","PSYCHOL BULL","0033-2909","1939-1455","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","68,919","23.027","Q1","5.54","1.77"%,
"AMERICAN PSYCHOLOGIST","AM PSYCHOL","0003-066X","1935-990X","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","40,383","16.358","Q1","4.76","0.36"%,
"Advances in Methods and Practices in Psychological Science","ADV METH PRACT PSYCH","2515-2459","2515-2467","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,016","15.817","Q1","4.8","51.61"%,
"Perspectives on Psychological Science","PERSPECT PSYCHOL SCI","1745-6916","1745-6924","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","17,025","11.621","Q1","3.5","17.61"%,
"PSYCHOLOGICAL METHODS","PSYCHOL METHODS","1082-989X","1939-1463","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","20,525","10.929","Q1","3.79","0.53"%,
"Qualitative Research in Psychology","QUAL RES PSYCHOL","1478-0887","1478-0895","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","14,928","10.568","Q1","4.1","9.48"%,
"PSYCHOLOGICAL SCIENCE","PSYCHOL SCI","0956-7976","1467-9280","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","42,641","10.172","Q1","2.68","20.62"%,
"European Journal of Psychology Applied to Legal Context","EUR J PSYCHOL APPL L","1889-1861","1989-4007","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","526","9.85","Q1","7.1","100"%,
"COMPUTERS IN HUMAN BEHAVIOR","COMPUT HUM BEHAV","0747-5632","1873-7692","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","53,712","8.957","Q1","2.59","11.27"%,
"PSYCHOLOGICAL REVIEW","PSYCHOL REV","0033-295X","1939-1471","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","36,958","8.247","Q1","2.9","3.07"%,
"CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE","CURR DIR PSYCHOL SCI","0963-7214","1467-8721","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","17,694","7.867","Q1","2.39","18.03"%,
"JOURNAL OF ENVIRONMENTAL PSYCHOLOGY","J ENVIRON PSYCHOL","0272-4944","1522-9610","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","17,441","7.649","Q1","1.77","22.22"%,
"Emotion Review","EMOT REV","1754-0739","1754-0747","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","3,923","7.345","Q1","2","12.5"%,
"Current Opinion in Psychology","CURR OPIN PSYCHOL","2352-250X","2352-2518","PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","8,090","6.813","Q1","1.16","11.2"%,
