Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
Psychological Science in the Public Interest,PSYCHOL SCI PUBL INT,1529-1006,1539-6053,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,781",56.2,Q1,11.44,20%
Annual Review of Psychology,ANNU REV PSYCHOL,0066-4308,1545-2085,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","30,374",27.782,Q1,3.6,0%
PSYCHOTHERAPY AND PSYCHOSOMATICS,PSYCHOTHER PSYCHOSOM,0033-3190,1423-0348,PSYCHOLOGY - SCIE,"6,813",25.617,Q1,3.8,26.19%
TRENDS IN COGNITIVE SCIENCES,TRENDS COGN SCI,1364-6613,1879-307X,"PSYCHOLOGY, EXPERIMENTAL - SSCI","36,688",24.482,Q1,2.22,20.28%
Nature Human Behaviour,NAT HUM BEHAV,2397-3374,2397-3374,"PSYCHOLOGY, EXPERIMENTAL - SSCI","11,204",24.252,Q1,4.7,4.34%
PSYCHOLOGICAL BULLETIN,PSYCHOL BULL,0033-2909,1939-1455,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","68,919",23.027,Q1,5.54,1.77%
Annual Review of Clinical Psychology,ANNU REV CLIN PSYCHO,1548-5943,1548-5951,"PSYCHOLOGY - SCIE; PSYCHOLOGY, CLINICAL - SSCI","9,675",22.098,Q1,6.2,1.56%
BEHAVIORAL AND BRAIN SCIENCES,BEHAV BRAIN SCI,0140-525X,1469-1825,"PSYCHOLOGY, BIOLOGICAL - SSCI","12,872",21.357,Q1,3.4,0%
AMERICAN PSYCHOLOGIST,AM PSYCHOL,0003-066X,1935-990X,"PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","40,383",16.358,Q1,4.76,0.36%
PERSONALITY AND SOCIAL PSYCHOLOGY REVIEW,PERS SOC PSYCHOL REV,1088-8683,1532-7957,"PSYCHOLOGY, SOCIAL - SSCI","9,843",16.161,Q1,3.92,15.91%
Advances in Methods and Practices in Psychological Science,ADV METH PRACT PSYCH,2515-2459,2515-2467,"PSYCHOLOGY - SCIE; PSYCHOLOGY, MULTIDISCIPLINARY - SSCI","2,016",15.817,Q1,4.8,51.61%
JOURNAL OF ANXIETY DISORDERS,J ANXIETY DISORD,0887-6185,1873-7897,"PSYCHOLOGY, CLINICAL - SSCI","11,739",13.711,Q1,2.18,9.96%
JOURNAL OF MANAGEMENT,J MANAGE,0149-2063,1557-1211,"PSYCHOLOGY, APPLIED - SSCI","36,651",13.508,Q1,2.67,16.67%
JOURNAL OF THE AMERICAN ACADEMY OF CHILD AND ADOLESCENT PSYCHIATRY,J AM ACAD CHILD PSY,0890-8567,1527-5418,"PSYCHOLOGY, DEVELOPMENTAL - SSCI","25,754",13.113,Q1,2.76,16.48%
Annual Review of Organizational Psychology and Organizational Behavior,ANNU REV ORGAN PSYCH,2327-0608,2327-0616,"PSYCHOLOGY, APPLIED - SSCI","3,915",12.553,Q1,0.66,0%
