"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, CLINICAL Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2021 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2021 JIF,JIF Quartile,2021 JCI,% of OA Gold
"Annual Review of Clinical Psychology","ANNU REV CLIN PSYCHO","1548-5943","1548-5951","PSYCHOLOGY, CLINICAL - SSCI","9,675","22.098","Q1","6.2","1.56"%,
"JOURNAL OF ANXIETY DISORDERS","J ANXIETY DISORD","0887-6185","1873-7897","PSYCHOLOGY, CLINICAL - SSCI","11,739","13.711","Q1","2.18","9.96"%,
"International Journal of Mental Health and Addiction","INT J MENT HEALTH AD","1557-1874","1557-1882","PSYCHOLOGY, CLINICAL - SSCI","7,217","11.555","Q1","2.15","25.04"%,
"CLINICAL PSYCHOLOGY REVIEW","CLIN PSYCHOL REV","0272-7358","1873-7811","PSYCHOLOGY, CLINICAL - SSCI","24,636","11.397","Q1","2.02","14.59"%,
"PSYCHOLOGICAL MEDICINE","PSYCHOL MED","0033-2917","1469-8978","PSYCHOLOGY, CLINICAL - SSCI","39,479","10.592","Q1","2.01","26.09"%,
"Health Psychology Review","HEALTH PSYCHOL REV","1743-7199","1743-7202","PSYCHOLOGY, CLINICAL - SSCI","3,753","9.638","Q1","1.61","25"%,
"Psychological Trauma-Theory Research Practice and Policy","PSYCHOL TRAUMA-US","1942-9681","1942-969X","PSYCHOLOGY, CLINICAL - SSCI","6,742","9.398","Q1","2.03","0"%,
"International Journal of Transgenderism","INT J TRANSGENDERISM","1553-2739","1434-4599","PSYCHOLOGY, CLINICAL - SSCI","1,744","8.606","Q1","2.47","6.06"%,
"DEPRESSION AND ANXIETY","DEPRESS ANXIETY","1091-4269","1520-6394","PSYCHOLOGY, CLINICAL - SSCI","13,886","8.128","Q1","1.8","13.47"%,
"BRITISH JOURNAL OF HEALTH PSYCHOLOGY","BRIT J HEALTH PSYCH","1359-107X","2044-8287","PSYCHOLOGY, CLINICAL - SSCI","5,246","8.101","Q1","1.67","38.86"%,
"JOURNAL OF ABNORMAL PSYCHOLOGY","J ABNORM PSYCHOL","0021-843X","1939-1846","PSYCHOLOGY, CLINICAL - SSCI","19,201","7.507","Q1","2.06","2.5"%,
"CLINICAL CHILD AND FAMILY PSYCHOLOGY REVIEW","CLIN CHILD FAM PSYCH","1096-4037","1573-2827","PSYCHOLOGY, CLINICAL - SSCI","4,172","7.41","Q1","1.2","22.55"%,
"Clinical Psychological Science","CLIN PSYCHOL SCI","2167-7026","2167-7034","PSYCHOLOGY, CLINICAL - SSCI","4,719","7.216","Q1","1.81","14.18"%,
"INTERNATIONAL PSYCHOGERIATRICS","INT PSYCHOGERIATR","1041-6102","1741-203X","PSYCHOLOGY, CLINICAL - SSCI","11,007","7.191","Q1","1.07","18.86"%,
"JOURNAL OF CONSULTING AND CLINICAL PSYCHOLOGY","J CONSULT CLIN PSYCH","0022-006X","1939-2117","PSYCHOLOGY, CLINICAL - SSCI","27,657","7.156","Q1","1.84","1.09"%,
"NEUROPSYCHOLOGY REVIEW","NEUROPSYCHOL REV","1040-7308","1573-6660","PSYCHOLOGY, CLINICAL - SSCI","4,428","6.94","Q1","0.88","24.41"%,
"CLINICAL PSYCHOLOGY-SCIENCE AND PRACTICE","CLIN PSYCHOL-SCI PR","0969-5893","1468-2850","PSYCHOLOGY, CLINICAL - SSCI","4,848","6.333","Q1","1.03","5.48"%,
"PSYCHOLOGICAL ASSESSMENT","PSYCHOL ASSESSMENT","1040-3590","1939-134X","PSYCHOLOGY, CLINICAL - SSCI","18,716","6.083","Q1","1.64","0.8"%,
"JOURNAL OF CLINICAL PSYCHIATRY","J CLIN PSYCHIAT","0160-6689","1555-2101","PSYCHOLOGY, CLINICAL - SSCI","21,832","5.906","Q1","1.11","0"%,
"International Journal of Clinical and Health Psychology","INT J CLIN HLTH PSYC","1697-2600","1576-7329","PSYCHOLOGY, CLINICAL - SSCI","2,181","5.9","Q1","1.7","100"%,
"INTERNATIONAL JOURNAL OF EATING DISORDERS","INT J EAT DISORDER","0276-3478","1098-108X","PSYCHOLOGY, CLINICAL - SSCI","13,532","5.791","Q1","1.28","11.71"%,
"European Journal of Psychotraumatology","EUR J PSYCHOTRAUMATO","2000-8198","2000-8066","PSYCHOLOGY, CLINICAL - SSCI","4,562","5.783","Q1","1.13","99.55"%,
"Body Image","BODY IMAGE","1740-1445","1873-6807","PSYCHOLOGY, CLINICAL - SSCI","6,788","5.58","Q1","1.64","8.24"%,
"HEALTH PSYCHOLOGY","HEALTH PSYCHOL","0278-6133","1930-7810","PSYCHOLOGY, CLINICAL - SSCI","16,012","5.556","Q1","1.3","0"%,
"EUROPEAN EATING DISORDERS REVIEW","EUR EAT DISORD REV","1072-4133","1099-0968","PSYCHOLOGY, CLINICAL - SSCI","4,218","5.36","Q1","1.2","18.96"%,
